Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\tensor\functions.py first seen with mtime 1763299727.0419202
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\font_manager.py first seen with mtime 1763299858.3445196
File C:\Users\user\anaconda3\envs\mmdet\Lib\email\iterators.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\passes\param_fetch.py first seen with mtime 1763299798.184762
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\eigen.py first seen with mtime 1763299725.6886258
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\importlib_resources\abc.py first seen with mtime 1763299795.5089915
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\sets\powerset.py first seen with mtime 1763299726.936695
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\tz\_factories.py first seen with mtime 1763299792.9104128
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1763299871.5699985
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\numberfields\minpoly.py first seen with mtime 1763299726.2097743
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\ode\hypergeometric.py first seen with mtime 1763299726.996308
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\modules\embedding_ops.py first seen with mtime 1763299808.6619298
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\qat\modules\__init__.py first seen with mtime 1763299808.6538723
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\pymysql\cursors.py first seen with mtime 1763300200.9160154
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\negative_binomial.py first seen with mtime 1763299812.3286414
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\series\sequences.py first seen with mtime 1763299726.9271903
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\modules\functional_modules.py first seen with mtime 1763299808.6578715
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\intrinsic\qat\modules\linear_relu.py first seen with mtime 1763299808.6689315
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\special\tensor_functions.py first seen with mtime 1763299725.595085
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\jinja2\compiler.py first seen with mtime 1763299794.734612
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\decompositions.py first seen with mtime 1763299725.6866262
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\version.py first seen with mtime 1763299871.6881812
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\__init__.py first seen with mtime 1763299753.6538537
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\symbolic_opset12.py first seen with mtime 1763299797.9899633
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\management\commands\runserver.py first seen with mtime 1763299871.488473
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\pretty\pretty_symbology.py first seen with mtime 1763299726.8771808
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\sparse.py first seen with mtime 1763299725.694131
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1763299769.9280634
File C:\Users\user\anaconda3\envs\mmdet\Lib\stat.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\cv2\utils\__init__.py first seen with mtime 1763299794.0529926
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\v8\segment\predict.py first seen with mtime 1763299890.291742
File C:\Users\user\anaconda3\envs\mmdet\Lib\pickletools.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\data\dataloaders\stream_loaders.py first seen with mtime 1763299890.2662032
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1763299871.5649981
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\autograd\graph.py first seen with mtime 1763299798.1192012
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributed\algorithms\__init__.py first seen with mtime 1763299798.07116
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\base_futures.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_expm_multiply.py first seen with mtime 1763299775.5691106
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\concrete\expr_with_limits.py first seen with mtime 1763299725.476233
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\qat\modules\conv.py first seen with mtime 1763299797.8613067
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\quiver.py first seen with mtime 1763299858.36316
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_lobpcg.py first seen with mtime 1763299811.8240066
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1763299754.3148248
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\strategies\traverse.py first seen with mtime 1763299727.034587
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1763299864.7826757
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\fields.py first seen with mtime 1763299887.368192
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\utils.py first seen with mtime 1763299797.8984406
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1763299871.6956918
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1763299871.6370862
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\ndimage\_nd_image.cp38-win_amd64.pyd first seen with mtime 1763299775.3198004
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\loss.py first seen with mtime 1763299797.8984406
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\io\video_reader.py first seen with mtime 1763299880.659841
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1763299871.494495
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_refs\nn\__init__.py first seen with mtime 1763299811.8250065
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\flatten.py first seen with mtime 1763299797.8944366
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\numpy.py first seen with mtime 1763299726.8701775
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\postgres\forms\array.py first seen with mtime 1763299870.0459716
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\parsing\__init__.py first seen with mtime 1763299725.7418249
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\csgraph\_shortest_path.cp38-win_amd64.pyd first seen with mtime 1763299775.559014
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\decorators.py first seen with mtime 1763299887.3671918
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\dumper.py first seen with mtime 1763299747.6974952
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\optical_flow\_utils.py first seen with mtime 1763299880.7321234
File D:\capstone\diet_app\capstone_GJGN\backend\goals\urls.py first seen with mtime 1763770875.594311
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1763299871.6340861
File D:\capstone\diet_app\capstone_GJGN\backend\users\urls_auth.py first seen with mtime 1763736543.265478
File C:\Users\user\anaconda3\envs\mmdet\Lib\bisect.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\csgraph\_validation.py first seen with mtime 1763299775.5620208
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\_afm.py first seen with mtime 1763299858.3969178
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\tz\win.py first seen with mtime 1763299792.9114168
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\plotting\backends\__init__.py first seen with mtime 1763299726.03176
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\combinatorial\__init__.py first seen with mtime 1763299725.531824
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\__init__.py first seen with mtime 1763299726.157973
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\decomp_cholesky.py first seen with mtime 1763299775.178589
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\sparse\quantized\utils.py first seen with mtime 1763299808.675967
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domainmatrix.py first seen with mtime 1763299726.104909
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\pixelshuffle.py first seen with mtime 1763299797.8974397
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\nn\modules\block.py first seen with mtime 1763299890.2441313
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\sqfreetools.py first seen with mtime 1763299726.118462
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\init.py first seen with mtime 1763299797.8919332
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\utils\ops.py first seen with mtime 1763299890.278216
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\modules\activation.py first seen with mtime 1763299808.658873
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\celeba.py first seen with mtime 1763299880.612152
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1763299858.3641596
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_prims\__init__.py first seen with mtime 1763299797.8362756
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1763299887.3741982
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\_fuser.py first seen with mtime 1763299808.6186736
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\libmp\libmpc.py first seen with mtime 1763299720.0087097
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_basic.py first seen with mtime 1763299775.1831121
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\printing\defaults.py first seen with mtime 1763299726.863999
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1763299722.6249473
File C:\Users\user\anaconda3\envs\mmdet\DLLs\_ssl.pyd first seen with mtime 1727969335.2304173
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1763299869.3560987
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\template\loaders\app_directories.py first seen with mtime 1763299871.6398
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1763299892.5759964
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1763299865.4281366
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\nn\quantized\modules\rnn.py first seen with mtime 1763299808.6609266
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\mobilenetv2.py first seen with mtime 1763299880.730117
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_dsolve\_add_newdocs.py first seen with mtime 1763299775.576249
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\multiarray.py first seen with mtime 1763299753.911152
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\quantize.py first seen with mtime 1763299808.7188861
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1763299871.5484781
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\concrete\summations.py first seen with mtime 1763299725.4782326
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\_api.py first seen with mtime 1763299880.6703553
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\numeric.py first seen with mtime 1763299753.9121516
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1763299887.4842434
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\autograd\variable.py first seen with mtime 1763299798.120201
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\quantization\quantization_mappings.py first seen with mtime 1763299808.3820095
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\mobilenetv3.py first seen with mtime 1763299880.730117
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\transforms\_functional_pil.py first seen with mtime 1763299880.812919
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\_utils\collate.py first seen with mtime 1763299808.335171
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_external_property_file_references.py first seen with mtime 1763299797.920029
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\utils\convert_parameters.py first seen with mtime 1763299797.8738363
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1763299871.6280024
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\video\s3d.py first seen with mtime 1763299880.6638513
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\integerring.py first seen with mtime 1763299726.1652827
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1763299871.6841779
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\quantized\modules\__init__.py first seen with mtime 1763299797.8683095
File C:\Users\user\anaconda3\envs\mmdet\Lib\mimetypes.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\passes\shape_prop.py first seen with mtime 1763299798.187763
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\coo.py first seen with mtime 1763299775.5163684
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_functorch\functional_call.py first seen with mtime 1763299797.8452873
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\models\detection\ssd.py first seen with mtime 1763299880.7873702
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\__init__.py first seen with mtime 1763299726.1015801
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\tqdm\_tqdm_pandas.py first seen with mtime 1763299774.4197035
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1763299871.5857644
File C:\Users\user\anaconda3\envs\mmdet\Lib\tempfile.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\passes\tools_common.py first seen with mtime 1763299798.185762
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1763299871.6831782
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1763299769.9290638
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\domains\polynomialring.py first seen with mtime 1763299726.1672826
File D:\capstone\diet_app\capstone_GJGN\backend\goals\views.py first seen with mtime 1763770867.8826504
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\v8\classify\__init__.py first seen with mtime 1763299890.2867277
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_decomp_polar.py first seen with mtime 1763299775.1891127
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_jit_internal.py first seen with mtime 1763299797.8528004
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\numberfields\galois_resolvents.py first seen with mtime 1763299726.1853232
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\sessions\backends\__init__.py first seen with mtime 1763299870.5714903
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\contrib\sessions\exceptions.py first seen with mtime 1763299870.57004
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\simplify\sqrtdenest.py first seen with mtime 1763299726.9800148
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\_contextlib.py first seen with mtime 1763299808.3241603
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1763299871.67615
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_configuration_override.py first seen with mtime 1763299797.9210322
